vote_average,vote_count
5.1,495.0
6.4,1642.0
8.4,7684.0
7.5,120.0
5.7,9.0
5.4,8.0
5.9,892.0
7.4,28.0
6.4,159.0
6.9,115.0
7.7,3601.0
0.0,0.0
8.0,6332.0
5.5,452.0
7.3,4466.0
5.9,22.0
6.2,851.0
6.0,111.0
6.3,360.0
6.3,1751.0
5.2,612.0
5.8,511.0
0.0,0.0
5.0,15.0
5.7,313.0
5.5,52.0
7.1,117.0
6.6,1142.0
7.0,201.0
6.1,487.0
8.2,9660.0
7.1,427.0
5.8,2149.0
0.0,0.0
6.2,1404.0
6.3,1226.0
5.3,59.0
6.4,836.0
3.4,6.0
6.5,58.0
7.4,82.0
7.8,624.0
4.7,59.0
5.9,143.0
6.5,518.0
6.2,43.0
6.6,5630.0
7.7,7806.0
5.8,193.0
6.5,650.0
6.7,20.0
7.5,107.0
5.5,23.0
0.0,0.0
5.8,423.0
5.8,126.0
6.4,22.0
4.2,2588.0
6.5,47.0
6.0,66.0
7.4,5882.0
6.5,36.0
6.8,575.0
4.8,358.0
0.0,0.0
6.7,659.0
5.8,164.0
7.3,112.0
8.1,1272.0
6.2,3046.0
6.9,718.0
7.4,577.0
6.4,693.0
7.1,16.0
5.5,13.0
6.0,1006.0
6.9,13.0
6.7,565.0
6.0,40.0
5.2,360.0
6.4,131.0
5.8,128.0
6.5,999.0
6.7,423.0
0.0,0.0
5.2,363.0
7.5,932.0
6.6,401.0
7.4,693.0
6.3,154.0
7.9,9102.0
7.3,231.0
6.4,56.0
7.3,545.0
7.8,2877.0
5.7,3.0
5.9,65.0
6.3,8.0
5.8,255.0
6.5,167.0
5.9,111.0
7.8,5312.0
7.4,28.0
6.3,63.0
5.1,36.0
0.0,0.0
6.3,151.0
7.9,5369.0
6.4,91.0
6.3,18.0
6.2,485.0
5.3,196.0
6.6,2089.0
6.4,106.0
8.3,14128.0
5.5,177.0
6.0,18.0
5.8,1172.0
4.7,86.0
6.2,245.0
6.5,1872.0
7.4,3482.0
5.3,28.0
5.9,532.0
7.2,5456.0
6.8,75.0
5.5,22.0
6.5,511.0
4.1,324.0
0.0,0.0
6.6,248.0
5.5,88.0
7.0,17.0
6.3,2896.0
6.2,353.0
6.9,24.0
5.4,30.0
6.3,57.0
5.8,968.0
6.9,5947.0
0.0,0.0
6.6,712.0
5.8,182.0
4.6,103.0
7.5,201.0
5.6,85.0
5.0,365.0
6.8,4614.0
5.6,919.0
5.0,104.0
5.7,6.0
7.1,57.0
6.9,54.0
4.4,1364.0
7.0,21.0
6.2,700.0
5.5,25.0
4.8,13.0
4.9,251.0
0.0,0.0
6.6,41.0
4.5,21.0
6.6,190.0
7.5,1153.0
5.5,372.0
2.1,8.0
8.0,266.0
6.4,1313.0
6.9,213.0
7.4,1646.0
0.0,0.0
7.1,127.0
6.7,53.0
5.6,321.0
5.8,242.0
6.7,5284.0
4.8,159.0
4.5,2.0
7.3,2701.0
6.2,888.0
6.4,406.0
0.0,0.0
6.1,67.0
7.3,508.0
6.1,3835.0
6.8,4.0
6.9,70.0
6.8,11.0
8.0,10535.0
5.8,68.0
5.0,181.0
5.9,1105.0
5.4,137.0
5.8,30.0
6.4,45.0
7.0,25.0
4.4,15.0
5.9,353.0
4.8,71.0
6.7,1201.0
5.9,600.0
5.5,158.0
5.8,396.0
6.9,4425.0
5.4,122.0
5.6,125.0
6.8,46.0
5.3,281.0
6.0,95.0
6.5,528.0
5.3,250.0
7.6,4829.0
0.0,0.0
5.9,40.0
6.4,550.0
5.8,2190.0
7.0,149.0
6.6,403.0
6.2,43.0
8.0,25.0
7.8,83.0
5.7,97.0
5.4,18.0
6.7,1521.0
7.5,6.0
6.1,183.0
5.3,937.0
7.0,700.0
7.7,472.0
5.4,15.0
5.8,1260.0
6.2,12.0
6.4,70.0
0.0,0.0
6.2,1357.0
6.0,200.0
5.1,116.0
7.2,17.0
7.1,2703.0
6.2,169.0
6.6,56.0
5.6,64.0
7.5,432.0
6.4,69.0
6.1,48.0
6.1,557.0
6.8,5074.0
7.8,1715.0
6.1,1446.0
7.0,238.0
6.4,187.0
5.8,230.0
5.1,169.0
7.4,5.0
0.0,0.0
6.4,443.0
6.7,2807.0
5.6,30.0
7.9,1390.0
7.9,6.0
6.1,10.0
5.7,878.0
6.7,88.0
5.8,101.0
6.1,55.0
7.4,1138.0
7.8,5572.0
7.4,1247.0
5.1,379.0
6.4,5.0
6.4,479.0
6.3,790.0
5.7,181.0
5.0,348.0
6.6,1608.0
6.6,81.0
6.1,8.0
5.7,604.0
5.2,163.0
7.1,2480.0
0.0,0.0
6.5,4063.0
5.9,16.0
6.5,147.0
7.3,1736.0
5.5,61.0
7.2,10014.0
4.1,39.0
5.4,112.0
6.1,223.0
6.7,1234.0
0.0,0.0
7.4,2196.0
7.3,42.0
6.8,7424.0
5.2,24.0
6.4,366.0
5.8,377.0
5.0,31.0
6.1,44.0
6.6,1512.0
6.8,6.0
6.0,64.0
5.7,38.0
5.5,86.0
7.2,3389.0
0.0,0.0
6.2,748.0
5.1,99.0
6.2,1940.0
5.9,919.0
7.8,353.0
4.9,14.0
5.9,33.0
6.7,2503.0
7.5,2050.0
6.4,560.0
0.0,0.0
7.0,252.0
7.0,682.0
6.5,19.0
5.8,2036.0
7.4,10773.0
6.7,833.0
5.3,34.0
5.5,1543.0
6.6,327.0
6.5,1330.0
0.0,0.0
6.0,2708.0
5.4,39.0
6.7,76.0
6.0,135.0
7.1,53.0
6.6,10.0
6.8,345.0
7.4,9623.0
4.2,5.0
6.5,497.0
6.0,27.0
6.8,266.0
6.3,597.0
5.7,14.0
5.5,11.0
6.1,1662.0
4.7,64.0
7.2,3178.0
5.0,25.0
0.0,0.0
7.2,93.0
6.7,2560.0
6.4,909.0
6.4,20.0
5.1,46.0
5.7,527.0
7.4,17.0
5.8,697.0
8.2,9875.0
6.1,323.0
0.0,0.0
7.3,48.0
6.7,29.0
7.0,24.0
7.2,743.0
7.5,807.0
6.9,1060.0
6.2,353.0
6.0,874.0
5.7,215.0
5.1,802.0
7.6,26.0
5.2,30.0
6.1,693.0
7.5,470.0
5.4,48.0
6.3,226.0
5.8,264.0
7.5,730.0
5.3,435.0
0.0,0.0
7.5,3805.0
7.1,417.0
6.7,113.0
6.7,1225.0
6.8,787.0
6.2,1423.0
6.0,2.0
6.2,18.0
4.9,223.0
6.0,1600.0
5.8,285.0
7.2,132.0
6.1,49.0
5.7,1147.0
6.2,253.0
5.9,126.0
6.9,137.0
5.3,62.0
7.3,1340.0
6.5,247.0
0.0,0.0
7.2,23.0
6.8,86.0
5.2,51.0
5.2,93.0
5.8,1293.0
5.1,270.0
6.6,301.0
6.7,728.0
7.0,370.0
7.9,4999.0
6.9,399.0
7.1,1396.0
5.6,5.0
6.0,2930.0
6.2,364.0
7.9,305.0
5.6,22.0
6.4,729.0
6.1,25.0
7.5,3856.0
5.8,267.0
7.3,301.0
6.3,669.0
6.0,17.0
0.0,0.0
4.5,200.0
5.6,20.0
6.9,60.0
8.1,7942.0
6.4,664.0
7.5,3726.0
5.7,70.0
5.8,720.0
6.2,174.0
6.3,35.0
0.0,0.0
6.2,1699.0
6.8,255.0
7.4,197.0
6.0,3772.0
7.4,296.0
7.9,14.0
6.5,31.0
6.6,161.0
5.2,27.0
5.4,174.0
6.1,1485.0
6.3,1364.0
4.7,178.0
6.2,294.0
4.6,240.0
5.9,45.0
5.5,265.0
0.0,0.0
4.9,184.0
7.9,622.0
6.5,10.0
5.7,576.0
6.8,1407.0
6.8,18.0
6.2,932.0
7.3,2144.0
6.6,266.0
4.7,34.0
0.0,0.0
6.7,1786.0
6.4,575.0
6.1,544.0
6.1,833.0
5.0,2.0
7.2,10147.0
6.4,428.0
5.8,8.0
5.5,17.0
5.1,6.0
0.0,0.0
5.9,173.0
5.4,267.0
6.7,157.0
5.5,2.0
4.6,33.0
6.5,199.0
6.2,68.0
5.3,31.0
6.5,223.0
6.9,574.0
6.6,30.0
6.6,3668.0
6.1,25.0
7.8,950.0
6.1,371.0
5.8,348.0
6.2,237.0
6.2,41.0
5.6,48.0
5.6,132.0
5.7,413.0
8.0,17.0
6.7,3082.0
7.9,214.0
6.1,578.0
6.0,311.0
6.9,121.0
6.9,114.0
6.6,211.0
5.3,204.0
6.3,672.0
7.1,1065.0
4.8,506.0
8.1,652.0
7.2,1423.0
5.1,159.0
5.7,472.0
7.1,587.0
6.7,549.0
6.6,11.0
7.9,6262.0
7.3,12180.0
7.1,1289.0
6.0,251.0
7.9,24.0
7.0,2118.0
7.6,560.0
7.4,32.0
6.2,248.0
6.2,1158.0
4.2,381.0
5.9,343.0
6.0,1083.0
6.5,84.0
7.6,109.0
5.8,88.0
6.0,1929.0
6.2,124.0
6.3,178.0
5.0,5.0
7.0,2272.0
7.8,5234.0
0.0,0.0
5.9,1662.0
7.5,946.0
5.2,693.0
8.3,12181.0
6.4,23.0
3.9,17.0
6.8,584.0
6.0,136.0
5.9,1371.0
7.4,20.0
6.8,1843.0
6.7,4903.0
5.9,1140.0
5.7,133.0
7.0,178.0
7.7,173.0
7.0,269.0
5.4,125.0
7.2,1164.0
7.0,102.0
5.6,15.0
7.8,689.0
6.7,3928.0
6.4,1779.0
7.2,9.0
6.4,31.0
7.0,133.0
5.5,599.0
5.5,295.0
6.3,44.0
7.2,3190.0
6.1,577.0
6.3,779.0
0.0,0.0
6.4,1764.0
6.7,199.0
6.4,560.0
5.6,137.0
6.8,354.0
5.9,20.0
5.5,66.0
6.6,510.0
6.7,331.0
7.0,2913.0
0.0,0.0
8.1,340.0
9.0,2.0
5.9,1820.0
6.2,10.0
7.0,177.0
4.5,4.0
4.1,4.0
7.4,1779.0
7.4,1001.0
6.8,486.0
5.4,34.0
6.8,393.0
7.6,3374.0
0.0,0.0
5.9,1474.0
6.8,3058.0
5.7,209.0
6.8,1592.0
7.5,3807.0
6.6,194.0
6.5,204.0
6.5,60.0
6.9,31.0
5.9,57.0
0.0,0.0
6.8,212.0
8.3,1151.0
7.5,2342.0
5.6,279.0
7.4,305.0
6.7,65.0
7.1,14.0
5.6,613.0
7.0,542.0
7.8,273.0
0.0,0.0
7.8,57.0
6.7,333.0
6.2,1219.0
4.6,558.0
7.7,1142.0
6.8,101.0
6.2,116.0
6.9,400.0
6.8,20.0
7.0,777.0
0.0,0.0
5.5,368.0
5.7,5441.0
7.7,217.0
7.1,1901.0
3.8,39.0
6.5,1284.0
6.8,8.0
6.7,140.0
7.4,642.0
7.4,1195.0
0.0,0.0
4.5,18.0
8.3,377.0
6.8,393.0
6.4,685.0
5.9,240.0
7.0,55.0
6.9,1228.0
7.4,677.0
6.0,99.0
6.7,13.0
0.0,0.0
7.0,513.0
6.3,345.0
6.6,326.0
6.7,176.0
7.3,745.0
5.7,813.0
7.9,7874.0
5.9,151.0
6.7,606.0
5.0,818.0
0.0,0.0
4.9,73.0
7.6,7524.0
5.5,93.0
6.0,122.0
6.1,300.0
7.4,109.0
6.1,46.0
6.7,691.0
6.3,336.0
5.1,491.0
0.0,0.0
6.4,3693.0
6.5,30.0
6.3,330.0
7.3,565.0
6.4,4242.0
7.2,1293.0
6.1,179.0
5.3,1325.0
6.9,10816.0
7.2,136.0
0.0,0.0
4.7,85.0
5.8,60.0
7.2,7262.0
6.2,41.0
5.0,137.0
6.2,737.0
6.6,495.0
6.5,208.0
6.1,31.0
5.9,56.0
0.0,0.0
7.6,863.0
6.2,913.0
6.8,666.0
6.2,2560.0
6.4,4197.0
7.9,31.0
6.4,534.0
8.3,2809.0
7.3,38.0
6.2,132.0
0.0,0.0
7.5,51.0
6.6,439.0
6.5,21.0
6.9,961.0
6.7,139.0
6.8,45.0
6.6,377.0
6.1,59.0
6.5,62.0
6.3,271.0
5.2,450.0
7.5,162.0
7.0,38.0
5.6,92.0
5.8,25.0
5.8,5025.0
6.4,1648.0
7.2,105.0
6.2,2105.0
5.9,15.0
6.3,1749.0
7.7,253.0
7.7,308.0
7.3,325.0
7.4,536.0
7.7,9738.0
5.0,538.0
7.0,144.0
6.2,21.0
7.1,2366.0
0.0,0.0
6.4,153.0
5.0,6.0
7.0,614.0
4.6,275.0
6.6,620.0
7.6,526.0
6.1,135.0
6.4,1198.0
6.7,80.0
6.0,733.0
5.9,314.0
6.4,1678.0
8.8,2.0
5.9,787.0
0.0,0.0
7.1,41.0
6.8,63.0
5.6,551.0
5.3,207.0
6.7,449.0
7.2,1097.0
5.9,844.0
8.1,1656.0
6.7,8915.0
5.8,34.0
0.0,0.0
6.6,244.0
7.1,3419.0
6.4,150.0
5.3,73.0
6.6,755.0
7.0,46.0
6.1,72.0
7.0,1.0
5.7,383.0
7.2,27.0
0.0,0.0
5.8,2692.0
7.4,4084.0
6.8,1291.0
6.0,582.0
5.9,83.0
7.7,6717.0
5.7,50.0
6.2,65.0
5.6,9.0
6.3,1631.0
5.4,36.0
7.5,112.0
7.4,330.0
7.2,182.0
7.3,3963.0
5.4,913.0
4.8,43.0
7.3,2281.0
5.6,561.0
7.5,73.0
0.0,0.0
5.8,69.0
6.3,2645.0
6.7,1758.0
6.2,289.0
5.8,45.0
7.2,2279.0
5.8,571.0
6.1,602.0
6.7,567.0
7.5,178.0
0.0,0.0
5.9,3768.0
7.1,2770.0
6.2,46.0
6.8,2163.0
6.5,120.0
5.8,646.0
7.1,1452.0
6.5,1269.0
5.6,27.0
5.8,827.0
0.0,0.0
5.7,203.0
7.0,86.0
6.1,571.0
6.4,40.0
5.9,938.0
7.7,1356.0
6.4,376.0
7.3,77.0
3.6,184.0
6.6,15.0
0.0,0.0
6.7,279.0
7.6,11872.0
5.6,695.0
5.8,657.0
5.3,11.0
6.2,203.0
7.4,14134.0
6.2,167.0
5.5,42.0
7.6,111.0
0.0,0.0
5.9,14.0
5.6,123.0
7.2,455.0
7.3,2803.0
6.6,843.0
5.7,39.0
6.8,58.0
8.3,1690.0
7.5,990.0
4.0,31.0
0.0,0.0
6.0,86.0
5.4,15.0
7.1,32.0
5.8,55.0
7.2,7305.0
6.1,186.0
7.1,330.0
5.8,81.0
6.4,2614.0
8.0,3.0
0.0,0.0
6.1,27.0
6.7,211.0
7.1,29.0
6.1,24.0
7.5,1078.0
6.5,435.0
6.1,146.0
5.9,141.0
7.1,20.0
5.7,206.0
6.1,2368.0
6.6,348.0
6.6,48.0
6.0,654.0
4.2,38.0
5.7,1006.0
6.0,209.0
6.6,8480.0
4.8,1983.0
6.5,2237.0
6.0,13.0
6.6,184.0
6.3,5.0
7.3,1111.0
6.3,1116.0
5.0,55.0
5.6,25.0
0.0,0.0
7.3,22.0
6.4,175.0
6.1,396.0
6.8,32.0
6.8,2140.0
7.0,524.0
5.6,98.0
7.2,50.0
5.0,448.0
7.7,33.0
0.0,0.0
5.8,31.0
6.0,1147.0
7.4,1882.0
7.7,13642.0
7.3,565.0
6.6,261.0
5.5,335.0
6.7,92.0
7.2,56.0
5.9,418.0
6.6,380.0
7.0,498.0
7.4,243.0
6.9,309.0
5.0,40.0
6.8,19.0
5.5,20.0
5.7,58.0
5.2,401.0
6.9,781.0
0.0,0.0
5.8,32.0
5.9,137.0
6.2,810.0
5.6,3341.0
4.5,114.0
6.7,408.0
5.2,557.0
7.5,2.0
6.5,1634.0
5.5,3042.0
0.0,0.0
6.4,33.0
7.9,17.0
6.3,191.0
6.3,79.0
6.9,19.0
6.8,139.0
7.0,7957.0
6.9,1342.0
6.0,162.0
6.3,84.0
0.0,0.0
6.1,3048.0
5.9,11.0
6.4,1551.0
5.9,40.0
4.5,17.0
5.4,143.0
0.0,0.0
5.7,1061.0
6.2,353.0
6.6,21.0
0.0,0.0
4.7,80.0
7.2,4461.0
6.5,324.0
6.5,525.0
7.6,10237.0
6.6,2851.0
5.6,53.0
8.0,275.0
5.9,255.0
7.0,575.0
0.0,0.0
5.1,1680.0
6.1,4552.0
5.7,22.0
7.5,5738.0
7.7,735.0
7.4,2628.0
6.7,1082.0
5.4,215.0
6.6,444.0
6.2,277.0
0.0,0.0
4.9,8.0
5.3,635.0
6.6,39.0
6.1,186.0
6.4,719.0
5.8,1837.0
5.5,4.0
6.3,32.0
6.5,805.0
7.6,1326.0
0.0,0.0
7.7,199.0
5.9,34.0
7.7,117.0
6.8,341.0
6.2,176.0
6.0,115.0
6.6,334.0
7.4,4665.0
5.8,1096.0
7.9,206.0
0.0,0.0
6.4,428.0
6.7,314.0
7.0,175.0
7.3,346.0
6.7,1550.0
3.8,5.0
0.0,0.0
5.9,405.0
7.5,911.0
5.8,1700.0
0.0,0.0
7.3,4121.0
7.4,269.0
5.8,227.0
6.2,18.0
6.7,1256.0
6.2,1112.0
6.8,6591.0
5.2,376.0
7.0,5.0
6.6,1037.0
5.7,66.0
5.8,98.0
7.8,2073.0
5.5,165.0
6.9,1824.0
6.5,37.0
3.9,11.0
7.1,788.0
6.9,593.0
7.9,491.0
7.3,380.0
6.1,251.0
7.4,281.0
6.5,181.0
6.3,84.0
6.4,243.0
0.0,0.0
5.9,80.0
6.4,135.0
5.9,1566.0
6.5,3426.0
6.1,11.0
6.5,59.0
6.7,584.0
5.6,37.0
7.1,618.0
6.9,643.0
0.0,0.0
5.8,378.0
6.4,59.0
6.1,130.0
2.7,3.0
6.8,297.0
5.0,88.0
6.0,62.0
5.8,1491.0
7.4,738.0
6.4,739.0
0.0,0.0
6.5,41.0
4.6,9.0
7.0,5581.0
4.8,144.0
6.7,3379.0
6.6,904.0
6.7,140.0
5.9,20.0
8.0,273.0
6.7,219.0
0.0,0.0
8.0,4709.0
4.9,138.0
5.5,53.0
6.0,508.0
6.0,177.0
5.2,91.0
6.6,1226.0
6.9,496.0
5.6,427.0
7.1,2243.0
0.0,0.0
5.6,373.0
7.4,8.0
5.7,3.0
4.9,4.0
6.3,494.0
7.2,197.0
7.2,356.0
7.6,7846.0
5.0,35.0
5.7,6.0
0.0,0.0
7.0,2479.0
6.8,1913.0
6.5,210.0
5.9,62.0
6.0,1971.0
6.2,90.0
4.4,10.0
6.4,8.0
6.6,90.0
6.7,496.0
0.0,0.0
7.1,113.0
6.3,41.0
6.0,839.0
5.3,1520.0
6.4,1165.0
5.8,10.0
6.8,435.0
5.3,482.0
6.5,895.0
5.9,517.0
0.0,0.0
6.9,399.0
5.9,1454.0
6.6,314.0
6.8,1641.0
6.9,851.0
6.5,753.0
6.8,312.0
6.2,2728.0
5.9,2346.0
6.3,714.0
0.0,0.0
5.1,246.0
7.3,1637.0
6.1,36.0
6.8,306.0
7.1,471.0
6.8,3163.0
7.5,616.0
3.2,62.0
4.6,195.0
7.0,84.0
0.0,0.0
5.4,135.0
6.5,417.0
8.4,7058.0
7.0,33.0
6.4,308.0
8.1,2452.0
4.8,323.0
5.2,481.0
5.7,14.0
6.7,401.0
0.0,0.0
7.1,175.0
7.4,832.0
6.7,6409.0
7.2,327.0
6.8,70.0
5.9,211.0
6.9,522.0
7.3,41.0
6.8,67.0
5.9,3022.0
7.2,4400.0
6.6,214.0
8.0,301.0
6.5,141.0
5.6,16.0
6.3,380.0
7.1,51.0
6.8,146.0
5.4,147.0
6.7,10.0
7.2,2821.0
6.7,121.0
5.2,208.0
5.9,342.0
5.7,162.0
5.9,1150.0
7.2,292.0
7.1,662.0
6.3,691.0
7.2,6.0
0.0,0.0
5.1,156.0
6.0,3117.0
7.4,6086.0
5.2,300.0
7.6,7062.0
7.0,56.0
6.5,11.0
7.2,78.0
7.3,163.0
4.5,2.0
6.8,21.0
6.7,2881.0
6.9,426.0
4.6,107.0
5.0,141.0
6.4,1147.0
7.2,639.0
3.6,29.0
6.1,187.0
5.9,81.0
6.6,170.0
5.1,1051.0
6.4,21.0
6.3,536.0
6.4,101.0
7.1,1282.0
4.0,240.0
3.7,400.0
7.3,2858.0
7.8,4627.0
6.0,1350.0
6.9,82.0
7.0,134.0
6.8,33.0
6.5,147.0
6.0,269.0
6.1,28.0
6.6,3184.0
6.7,175.0
5.6,143.0
6.0,633.0
5.7,46.0
5.9,3935.0
4.2,635.0
6.2,2594.0
5.6,14.0
5.0,239.0
6.2,14.0
6.4,488.0
5.9,2793.0
5.9,2653.0
6.3,3555.0
5.7,11.0
5.4,60.0
7.4,1287.0
6.1,433.0
6.9,571.0
4.0,63.0
5.5,567.0
6.9,292.0
4.7,16.0
6.8,538.0
5.0,131.0
7.2,9344.0
6.6,2774.0
6.5,25.0
7.4,1897.0
7.1,1904.0
6.6,1255.0
6.5,3424.0
6.2,76.0
6.0,1088.0
7.1,229.0
5.3,6.0
7.3,10.0
3.7,8.0
5.9,405.0
4.5,13.0
6.2,13.0
6.2,162.0
7.2,772.0
7.4,409.0
5.1,28.0
5.2,86.0
6.6,401.0
7.5,53.0
6.2,278.0
5.8,111.0
6.2,203.0
6.7,22.0
6.1,3253.0
5.2,25.0
0.0,0.0
6.5,169.0
6.8,204.0
6.1,314.0
6.5,110.0
3.8,3.0
5.6,140.0
5.3,27.0
8.0,165.0
6.9,848.0
6.1,126.0
6.1,68.0
6.6,125.0
6.3,1203.0
6.5,348.0
7.0,121.0
5.7,348.0
6.8,286.0
4.8,27.0
6.9,112.0
6.1,267.0
6.3,1085.0
5.8,106.0
4.3,514.0
4.7,274.0
2.9,7.0
5.4,170.0
6.1,21.0
6.3,4024.0
6.3,36.0
6.6,110.0
8.0,439.0
7.6,536.0
6.9,1364.0
6.5,459.0
6.4,64.0
5.9,42.0
7.9,10139.0
5.5,44.0
7.6,161.0
7.2,1787.0
5.9,1243.0
5.2,304.0
8.0,1424.0
5.1,390.0
8.2,10.0
6.4,96.0
6.3,1256.0
6.1,5000.0
5.7,2007.0
6.5,231.0
6.0,14.0
4.8,24.0
6.7,757.0
6.9,357.0
6.1,678.0
5.7,3.0
6.5,44.0
6.8,12.0
7.2,201.0
6.0,4839.0
0.0,0.0
5.5,1850.0
1.0,1.0
6.3,74.0
6.8,208.0
6.1,218.0
5.1,14.0
5.5,963.0
7.1,2353.0
6.8,103.0
5.2,81.0
4.4,4.0
7.4,2249.0
7.7,299.0
5.3,858.0
5.9,133.0
6.4,428.0
6.7,15.0
4.9,232.0
5.1,94.0
6.9,2438.0
5.7,786.0
7.6,1275.0
5.9,60.0
5.3,44.0
6.6,185.0
5.1,335.0
3.3,34.0
7.6,454.0
6.3,1051.0
6.3,6.0
7.4,535.0
4.3,128.0
5.9,664.0
7.1,284.0
5.8,19.0
7.0,100.0
4.9,177.0
6.4,113.0
7.2,322.0
5.3,546.0
6.7,263.0
6.6,1072.0
6.5,269.0
6.7,2388.0
5.9,129.0
7.2,118.0
8.3,17.0
8.2,1514.0
6.6,274.0
5.9,764.0
5.6,318.0
6.3,458.0
5.9,140.0
0.0,0.0
8.0,1.0
7.5,1372.0
7.1,774.0
7.8,576.0
7.3,7571.0
6.0,410.0
6.2,4521.0
7.5,604.0
6.1,1187.0
7.0,586.0
5.9,342.0
7.1,4123.0
6.6,1836.0
6.4,1891.0
7.1,677.0
6.2,466.0
6.2,6.0
6.2,1614.0
6.4,18.0
7.1,1856.0
4.2,73.0
7.9,105.0
7.4,884.0
6.7,1741.0
6.9,4525.0
6.9,40.0
6.6,582.0
7.8,642.0
5.6,66.0
6.9,644.0
6.0,32.0
6.3,17.0
4.0,19.0
8.0,172.0
7.3,569.0
5.2,224.0
6.3,119.0
5.5,2287.0
5.7,494.0
5.8,272.0
5.5,1127.0
6.2,217.0
6.9,279.0
7.6,2999.0
6.5,1936.0
7.7,371.0
5.5,3.0
6.8,667.0
1.3,4.0
7.4,468.0
6.2,82.0
6.1,1946.0
5.5,145.0
6.3,852.0
5.3,455.0
5.5,100.0
7.1,739.0
5.9,259.0
6.3,26.0
4.7,13.0
6.8,285.0
5.4,179.0
6.8,805.0
5.9,166.0
8.1,5275.0
7.1,17.0
6.9,283.0
4.5,46.0
8.0,32.0
7.0,38.0
6.0,42.0
6.7,796.0
7.1,2608.0
6.8,126.0
7.0,1293.0
0.0,0.0
4.5,35.0
6.2,344.0
5.9,4472.0
6.0,1290.0
6.7,61.0
6.9,142.0
6.4,40.0
7.6,1017.0
6.0,812.0
0.0,0.0
7.0,304.0
5.9,119.0
7.1,890.0
6.1,4094.0
