vote_average,vote_count
6.4,6259.0
7.3,176.0
7.1,1288.0
6.3,56.0
4.9,73.0
7.0,757.0
6.9,389.0
6.2,1018.0
6.2,21.0
6.5,4.0
6.9,39.0
6.4,27.0
7.2,139.0
0.0,0.0
6.3,521.0
6.4,28.0
4.4,137.0
7.8,11286.0
7.4,620.0
6.5,71.0
6.6,14.0
5.9,40.0
6.2,639.0
6.5,18.0
0.0,0.0
6.4,179.0
6.4,204.0
5.5,291.0
6.6,1289.0
5.1,10.0
6.0,127.0
6.7,126.0
6.8,23.0
6.2,22.0
6.0,39.0
0.0,0.0
6.1,1178.0
5.7,22.0
6.1,971.0
6.3,610.0
6.8,133.0
6.5,16.0
6.5,6.0
6.5,321.0
4.0,13.0
5.6,218.0
0.0,0.0
5.6,67.0
5.4,12.0
7.6,250.0
6.6,54.0
6.1,165.0
6.7,658.0
6.4,419.0
5.5,451.0
7.0,668.0
4.8,20.0
7.2,1327.0
6.9,70.0
6.8,16.0
7.5,473.0
6.1,1710.0
7.5,987.0
5.5,406.0
6.0,68.0
5.1,83.0
6.7,1503.0
5.8,1854.0
5.8,748.0
5.7,2841.0
3.7,86.0
7.3,328.0
6.7,2746.0
5.8,55.0
5.9,11.0
6.3,85.0
5.5,50.0
0.0,0.0
5.0,1.0
5.8,438.0
7.0,169.0
5.9,2427.0
5.7,129.0
5.7,100.0
6.1,1706.0
6.9,1805.0
5.5,85.0
7.2,434.0
0.0,0.0
8.1,5268.0
6.6,26.0
5.4,158.0
6.6,115.0
6.0,124.0
6.0,222.0
6.4,277.0
6.6,205.0
7.5,320.0
6.9,309.0
6.6,1510.0
6.8,50.0
6.2,943.0
5.9,242.0
7.5,146.0
7.2,861.0
5.2,24.0
6.9,1928.0
5.8,92.0
5.6,4144.0
7.5,1059.0
6.5,15.0
7.0,30.0
6.9,41.0
7.7,69.0
7.6,1771.0
5.3,42.0
6.4,445.0
7.2,9146.0
8.4,5451.0
5.2,98.0
6.9,7160.0
5.2,115.0
5.1,408.0
6.5,63.0
7.3,245.0
7.8,426.0
6.8,2338.0
7.1,2064.0
7.7,90.0
7.4,10129.0
7.5,23.0
6.3,12.0
5.3,485.0
5.8,130.0
6.8,88.0
6.0,89.0
4.7,74.0
7.4,7.0
6.2,194.0
5.6,329.0
5.7,3.0
0.0,0.0
6.2,244.0
5.2,203.0
4.3,215.0
6.4,673.0
7.1,1653.0
4.6,26.0
6.5,428.0
5.7,1890.0
6.2,475.0
5.6,738.0
6.2,101.0
5.7,947.0
6.7,2686.0
5.2,72.0
7.3,13458.0
8.1,5013.0
2.9,59.0
0.0,0.0
8.0,629.0
6.3,4466.0
6.7,3515.0
8.3,493.0
7.1,1206.0
8.1,1368.0
5.5,41.0
6.2,246.0
4.8,338.0
5.3,143.0
0.0,0.0
6.1,1339.0
6.7,739.0
7.0,577.0
6.8,185.0
5.5,123.0
7.1,3468.0
6.1,986.0
6.2,121.0
7.4,403.0
6.4,275.0
0.0,0.0
4.6,23.0
5.9,566.0
7.6,18.0
7.9,637.0
8.2,38.0
6.1,2520.0
6.8,343.0
7.2,128.0
4.8,18.0
7.0,74.0
0.0,0.0
5.3,365.0
6.8,531.0
4.1,15.0
6.1,43.0
6.4,53.0
6.4,288.0
0.0,0.0
7.0,20.0
6.7,58.0
7.7,1891.0
0.0,0.0
6.8,838.0
7.0,2.0
5.5,173.0
6.2,25.0
5.3,71.0
5.3,450.0
6.0,57.0
7.4,49.0
7.4,12391.0
5.0,27.0
7.9,97.0
7.2,921.0
6.9,1700.0
6.6,394.0
6.3,4001.0
7.1,8.0
6.2,918.0
7.0,1880.0
7.2,194.0
5.1,64.0
0.0,0.0
6.8,126.0
7.5,690.0
6.0,366.0
5.9,101.0
6.0,247.0
7.0,269.0
6.5,200.0
4.6,110.0
5.5,2274.0
5.9,18.0
0.0,0.0
6.1,660.0
6.4,43.0
5.8,54.0
6.4,70.0
7.2,32.0
6.1,112.0
6.5,124.0
7.0,1.0
7.1,146.0
7.4,9.0
0.0,0.0
5.5,244.0
6.5,45.0
6.5,12.0
6.7,331.0
6.0,691.0
5.6,41.0
6.9,1751.0
5.8,973.0
5.6,406.0
5.5,160.0
6.0,212.0
5.8,13.0
8.2,815.0
5.5,136.0
5.2,90.0
5.9,473.0
5.2,323.0
5.7,59.0
4.8,12.0
5.3,1705.0
6.2,2130.0
5.5,71.0
6.8,687.0
7.1,1319.0
7.8,678.0
7.5,1196.0
5.5,14.0
6.1,143.0
6.3,3.0
5.9,4083.0
6.3,138.0
0.0,0.0
6.5,3827.0
4.7,24.0
8.5,3.0
6.8,20.0
5.9,151.0
5.2,602.0
4.9,1140.0
7.6,124.0
6.6,7.0
6.8,1588.0
5.9,400.0
7.3,1331.0
5.4,235.0
6.4,8.0
6.2,141.0
7.3,80.0
6.0,2656.0
4.0,3.0
7.4,830.0
8.1,9445.0
0.0,0.0
7.0,1890.0
5.8,884.0
7.1,184.0
5.9,147.0
4.6,7.0
6.2,638.0
7.5,6194.0
7.7,32.0
4.7,1349.0
6.7,5.0
6.3,33.0
0.0,0.0
6.1,104.0
4.9,468.0
6.7,1117.0
5.7,31.0
7.4,629.0
8.1,3731.0
6.0,622.0
6.8,126.0
6.8,11826.0
6.1,134.0
5.9,635.0
6.5,3004.0
6.0,1006.0
6.0,1786.0
6.2,34.0
6.6,91.0
4.3,37.0
5.7,14.0
6.6,3476.0
5.9,40.0
0.0,0.0
7.1,748.0
4.9,252.0
6.3,97.0
6.1,591.0
8.3,7442.0
6.6,62.0
5.6,64.0
5.5,10.0
5.5,2.0
5.3,23.0
0.0,0.0
7.4,979.0
4.8,271.0
7.9,4976.0
6.3,7.0
6.6,269.0
5.2,89.0
6.6,20.0
7.1,1722.0
6.5,1881.0
6.9,1726.0
0.0,0.0
5.9,141.0
7.9,7557.0
5.9,558.0
5.7,13.0
6.8,436.0
6.2,53.0
6.1,715.0
7.4,54.0
7.5,9808.0
7.7,3069.0
7.2,179.0
5.4,161.0
4.9,23.0
7.0,333.0
7.3,98.0
6.3,245.0
7.0,72.0
6.7,45.0
3.7,9.0
6.3,95.0
0.0,0.0
4.4,11.0
7.1,37.0
6.1,2613.0
6.2,1444.0
5.2,28.0
7.2,628.0
6.6,209.0
6.8,51.0
4.2,60.0
6.1,86.0
6.4,137.0
6.0,51.0
4.8,17.0
5.9,35.0
7.7,5652.0
7.5,6254.0
7.0,156.0
7.0,195.0
6.6,286.0
6.2,443.0
8.3,1350.0
6.6,144.0
2.7,10.0
6.8,378.0
7.8,870.0
6.9,3514.0
6.0,28.0
7.4,4720.0
8.1,950.0
5.7,12.0
6.7,2865.0
0.0,0.0
5.1,459.0
6.9,687.0
6.8,14.0
6.7,151.0
5.9,19.0
7.7,10056.0
7.1,388.0
6.9,4597.0
6.9,433.0
6.7,3.0
5.2,431.0
7.9,3185.0
6.6,179.0
5.7,1301.0
5.5,90.0
6.1,485.0
6.6,157.0
6.2,66.0
5.1,4180.0
6.8,2201.0
7.7,5558.0
7.4,7465.0
6.4,481.0
5.8,201.0
5.8,109.0
7.6,2511.0
7.4,90.0
6.3,15.0
6.3,593.0
6.6,611.0
5.8,28.0
6.1,160.0
5.8,3572.0
5.5,61.0
0.0,0.0
5.6,120.0
5.7,676.0
5.8,267.0
7.2,107.0
6.2,57.0
6.8,87.0
7.4,1778.0
4.3,326.0
5.8,295.0
7.5,767.0
5.7,25.0
7.1,526.0
4.2,50.0
7.6,4226.0
6.8,80.0
0.0,0.0
7.1,7468.0
7.3,99.0
7.2,201.0
7.0,1567.0
6.5,18.0
5.1,704.0
7.1,9489.0
5.7,2234.0
7.1,538.0
6.5,630.0
5.9,47.0
6.0,2434.0
7.2,2044.0
5.6,4.0
7.7,10480.0
5.9,133.0
5.5,1363.0
7.5,366.0
6.7,167.0
5.1,324.0
0.0,0.0
6.7,747.0
4.9,737.0
5.5,103.0
5.4,300.0
5.6,2345.0
7.0,2002.0
5.8,110.0
6.3,686.0
5.6,301.0
5.5,332.0
0.0,0.0
5.9,2184.0
7.4,58.0
6.2,1293.0
6.2,118.0
4.1,116.0
5.3,66.0
6.2,133.0
6.2,44.0
7.0,808.0
5.2,30.0
0.0,0.0
5.5,160.0
6.6,39.0
6.6,163.0
6.5,79.0
6.6,295.0
5.7,28.0
6.2,131.0
5.6,426.0
7.6,1218.0
7.2,94.0
6.9,914.0
4.3,16.0
6.3,32.0
5.6,109.0
7.2,2259.0
7.5,764.0
6.7,270.0
6.2,2808.0
7.4,477.0
7.3,163.0
0.0,0.0
7.4,830.0
4.8,30.0
6.9,136.0
6.4,142.0
5.2,1066.0
5.8,72.0
5.8,134.0
5.7,91.0
3.9,7.0
6.0,18.0
6.1,446.0
6.5,147.0
0.0,0.0
6.1,9.0
5.3,68.0
7.1,73.0
8.2,875.0
5.8,213.0
5.5,43.0
0.0,0.0
0.0,0.0
6.3,12.0
5.9,295.0
6.4,579.0
7.3,743.0
5.3,206.0
7.5,144.0
7.9,764.0
8.0,15342.0
6.6,111.0
6.7,60.0
6.5,17.0
5.2,767.0
7.2,52.0
6.2,121.0
5.7,1489.0
7.6,156.0
5.4,291.0
5.4,49.0
7.0,158.0
6.2,1820.0
7.8,135.0
6.1,364.0
7.3,3873.0
7.1,8828.0
7.9,7064.0
6.5,870.0
6.5,345.0
6.9,1306.0
6.0,2025.0
5.5,589.0
5.3,2433.0
7.5,467.0
6.7,62.0
6.1,82.0
5.6,304.0
4.5,72.0
6.7,400.0
7.2,274.0
7.1,631.0
5.1,274.0
6.0,168.0
6.0,189.0
7.8,3488.0
7.2,26.0
7.8,586.0
0.0,0.0
7.4,1922.0
6.1,4.0
5.3,78.0
5.9,215.0
7.9,5453.0
6.2,1617.0
7.3,794.0
6.3,28.0
5.3,617.0
4.6,41.0
5.3,1.0
5.5,2.0
5.9,55.0
5.1,371.0
6.8,3775.0
8.0,661.0
0.0,0.0
7.3,959.0
6.6,95.0
6.6,1328.0
5.8,776.0
7.1,234.0
6.1,17.0
6.6,41.0
6.5,10.0
5.7,636.0
6.8,38.0
7.3,3601.0
6.6,2060.0
6.5,378.0
6.6,1742.0
7.6,374.0
7.2,145.0
6.0,106.0
6.1,48.0
6.7,121.0
6.7,2717.0
0.0,0.0
5.0,6.0
7.0,2.0
6.2,947.0
6.6,616.0
7.4,227.0
5.7,415.0
7.7,1488.0
7.2,2752.0
7.7,797.0
6.1,386.0
0.0,0.0
5.6,108.0
7.2,237.0
6.5,38.0
6.6,43.0
5.4,263.0
6.9,56.0
5.9,75.0
5.9,411.0
6.1,580.0
6.1,127.0
0.0,0.0
6.6,112.0
3.9,6.0
5.8,13.0
6.6,23.0
6.7,193.0
5.5,560.0
6.4,151.0
7.0,547.0
6.5,575.0
5.3,462.0
6.6,1318.0
5.6,513.0
5.3,164.0
6.8,5.0
5.7,38.0
8.1,147.0
5.3,367.0
5.3,7.0
6.2,276.0
6.4,66.0
6.1,577.0
6.7,406.0
6.1,109.0
5.4,481.0
5.0,157.0
6.4,18.0
7.0,160.0
6.6,2479.0
5.0,254.0
7.0,1.0
0.0,0.0
5.2,23.0
6.9,21.0
8.1,8205.0
7.1,106.0
8.0,1.0
5.0,4.0
6.4,1457.0
6.0,3503.0
7.2,875.0
5.8,30.0
6.9,287.0
6.7,967.0
7.4,4000.0
4.3,2.0
4.9,9.0
5.2,149.0
6.5,1388.0
5.8,332.0
7.3,2202.0
6.8,1319.0
0.0,0.0
6.3,277.0
6.7,1480.0
6.8,17.0
6.3,1569.0
7.7,2007.0
6.4,143.0
7.3,1790.0
7.4,946.0
7.7,2684.0
7.8,237.0
6.7,51.0
6.6,82.0
6.5,1089.0
6.9,531.0
5.1,3832.0
6.3,3276.0
5.6,1157.0
7.1,182.0
7.0,195.0
7.4,16.0
7.9,11258.0
6.7,453.0
4.5,9.0
5.3,423.0
6.6,110.0
7.0,589.0
6.4,349.0
0.0,0.0
7.2,47.0
6.3,732.0
5.8,1411.0
6.6,26.0
5.9,272.0
6.1,79.0
7.7,1012.0
6.3,684.0
6.6,264.0
6.6,958.0
0.0,0.0
5.6,22.0
6.8,123.0
7.9,7302.0
7.6,7854.0
4.4,15.0
5.9,248.0
6.2,5.0
6.2,1223.0
4.6,33.0
5.0,84.0
5.5,50.0
7.4,183.0
5.8,29.0
6.3,111.0
6.6,74.0
6.4,2569.0
4.8,47.0
6.4,381.0
5.8,1596.0
6.0,243.0
7.8,3111.0
7.3,386.0
8.4,3919.0
0.0,0.0
6.3,105.0
6.0,58.0
6.3,617.0
7.9,77.0
6.9,95.0
6.5,35.0
5.2,34.0
7.0,159.0
7.2,212.0
6.9,2108.0
0.0,0.0
5.5,145.0
7.0,143.0
7.7,297.0
6.4,1762.0
0.0,0.0
6.3,182.0
7.7,2070.0
5.7,49.0
7.1,96.0
5.5,315.0
0.0,0.0
5.8,9.0
7.2,155.0
8.0,5664.0
6.8,4.0
7.5,20.0
5.6,804.0
5.0,45.0
7.2,1430.0
5.5,1016.0
5.2,111.0
0.0,0.0
6.7,21.0
5.3,13.0
6.5,1641.0
7.3,1835.0
6.0,1627.0
6.4,434.0
8.4,842.0
5.3,558.0
6.4,875.0
5.8,369.0
6.7,257.0
6.9,20.0
6.2,593.0
6.5,119.0
6.8,225.0
6.4,625.0
6.8,179.0
5.0,427.0
6.3,3181.0
5.7,306.0
0.0,0.0
4.4,28.0
5.8,36.0
6.5,470.0
7.9,1187.0
5.3,462.0
6.0,67.0
5.5,230.0
7.4,128.0
6.2,486.0
5.9,52.0
6.2,121.0
5.8,38.0
7.5,36.0
7.0,1655.0
6.4,45.0
7.1,236.0
7.2,2191.0
7.8,4501.0
7.8,4212.0
6.9,1350.0
0.0,0.0
6.2,174.0
5.2,264.0
6.0,163.0
6.7,53.0
7.1,58.0
6.4,19.0
6.0,19.0
5.7,45.0
7.1,608.0
0.0,0.0
6.2,162.0
6.7,2594.0
6.4,26.0
6.4,89.0
6.1,39.0
9.0,2037.0
5.8,448.0
6.6,3802.0
8.5,7786.0
6.7,3053.0
6.9,17.0
7.3,9479.0
7.5,23.0
5.9,827.0
7.0,1094.0
8.1,78.0
7.6,173.0
5.6,146.0
5.1,281.0
7.2,92.0
5.8,490.0
4.4,8.0
6.3,1668.0
5.7,2450.0
7.2,6.0
5.9,55.0
7.2,1164.0
6.6,76.0
0.0,0.0
6.3,5002.0
5.9,600.0
6.1,85.0
5.9,46.0
5.6,278.0
6.6,107.0
8.1,2324.0
5.4,310.0
8.0,3498.0
6.4,5.0
7.9,5985.0
7.2,624.0
5.9,103.0
8.0,1171.0
7.1,1257.0
4.9,59.0
6.7,41.0
6.0,1423.0
5.8,26.0
5.7,24.0
0.0,0.0
6.3,57.0
7.7,141.0
6.3,76.0
6.3,50.0
6.4,1135.0
5.6,93.0
5.8,1243.0
7.2,2055.0
5.7,1141.0
6.0,245.0
0.0,0.0
8.0,18.0
7.7,5751.0
7.9,107.0
5.9,780.0
6.7,43.0
6.5,2.0
6.6,808.0
6.7,110.0
7.2,157.0
6.4,1179.0
0.0,0.0
7.3,272.0
4.3,12.0
4.3,217.0
6.7,224.0
5.5,1459.0
6.2,198.0
6.2,31.0
7.0,298.0
2.8,26.0
5.9,885.0
0.0,0.0
6.6,1627.0
6.2,42.0
6.7,6087.0
5.3,224.0
7.7,1393.0
6.7,4194.0
6.6,1955.0
6.8,2511.0
5.7,2759.0
6.4,587.0
0.0,0.0
5.4,9.0
7.0,889.0
6.2,122.0
6.7,169.0
6.2,3699.0
5.9,18.0
7.2,2809.0
6.7,2402.0
5.5,106.0
6.2,24.0
0.0,0.0
6.2,183.0
4.9,401.0
7.1,824.0
7.3,3.0
6.3,449.0
7.7,4892.0
6.2,60.0
8.5,7203.0
4.8,9.0
5.7,38.0
0.0,0.0
7.6,393.0
8.3,3628.0
3.1,482.0
8.2,2414.0
5.9,11.0
5.5,1042.0
4.3,30.0
6.6,3507.0
5.9,5130.0
7.4,1680.0
5.9,61.0
6.4,196.0
7.4,18.0
5.5,137.0
6.2,1569.0
6.9,1586.0
5.5,23.0
5.6,1578.0
5.2,62.0
5.6,8.0
0.0,0.0
5.1,1624.0
6.4,2295.0
6.2,1424.0
5.7,645.0
5.4,30.0
5.7,182.0
6.9,42.0
6.2,834.0
7.1,3174.0
5.4,1337.0
0.0,0.0
6.3,876.0
6.7,1249.0
6.6,2243.0
6.9,493.0
6.1,148.0
6.0,167.0
4.4,38.0
7.0,71.0
7.0,147.0
7.0,1285.0
5.9,639.0
6.2,783.0
6.4,590.0
5.4,39.0
6.2,461.0
7.0,70.0
5.7,62.0
6.9,3325.0
6.6,178.0
6.4,58.0
0.0,0.0
5.6,1823.0
6.7,2273.0
4.7,67.0
5.9,34.0
5.9,519.0
7.4,556.0
6.5,104.0
6.5,12.0
5.4,5.0
0.0,0.0
7.4,11837.0
7.1,107.0
5.9,121.0
7.5,388.0
4.8,313.0
5.6,1964.0
5.7,79.0
7.5,6732.0
8.0,5642.0
5.9,274.0
0.0,0.0
6.3,663.0
5.8,154.0
5.6,37.0
6.0,60.0
7.6,1588.0
7.1,1784.0
7.1,180.0
0.0,0.0
6.9,739.0
7.1,463.0
5.2,528.0
7.3,291.0
6.8,2663.0
6.4,7754.0
5.3,143.0
5.2,102.0
6.2,50.0
7.7,2433.0
0.0,0.0
7.1,453.0
4.7,7.0
5.7,240.0
6.9,2741.0
5.1,194.0
6.9,108.0
6.8,6071.0
5.5,151.0
5.8,219.0
6.9,171.0
0.0,0.0
8.2,1966.0
5.7,243.0
6.5,1013.0
7.3,2391.0
6.2,340.0
6.2,704.0
7.2,1897.0
6.2,158.0
6.3,1215.0
4.7,20.0
0.0,0.0
7.2,14.0
8.1,19.0
6.1,1877.0
6.7,520.0
5.6,2767.0
4.9,5.0
6.6,1261.0
5.9,8.0
7.2,4824.0
7.9,6544.0
0.0,0.0
6.4,253.0
7.3,5.0
7.0,245.0
6.6,31.0
5.9,408.0
7.0,37.0
6.4,167.0
6.3,147.0
6.5,3270.0
6.6,37.0
0.0,0.0
7.4,779.0
5.9,154.0
6.2,2270.0
7.3,970.0
5.3,1148.0
7.4,29.0
6.3,390.0
6.6,1860.0
1.8,2.0
5.8,73.0
0.0,0.0
7.2,67.0
4.9,717.0
6.2,131.0
6.6,569.0
6.9,742.0
4.8,207.0
6.6,322.0
6.1,540.0
5.7,94.0
5.9,98.0
7.4,10922.0
5.2,17.0
7.0,64.0
4.8,89.0
6.4,892.0
6.7,12.0
5.2,86.0
7.8,1716.0
6.0,75.0
6.1,241.0
0.0,0.0
6.4,337.0
7.0,149.0
5.9,425.0
5.6,17.0
6.4,885.0
6.0,135.0
6.3,3579.0
6.0,457.0
6.9,827.0
7.3,403.0
6.1,57.0
7.9,43.0
5.3,533.0
5.9,182.0
5.8,144.0
6.0,63.0
6.4,12.0
5.9,21.0
6.1,67.0
6.1,3343.0
0.0,0.0
4.9,29.0
7.2,1260.0
3.6,8.0
6.8,288.0
6.6,30.0
7.4,3665.0
5.0,1884.0
7.3,43.0
3.5,15.0
7.3,132.0
0.0,0.0
6.7,947.0
4.5,224.0
7.3,12.0
7.3,1466.0
6.8,881.0
6.3,816.0
7.1,791.0
7.6,1689.0
6.5,140.0
6.8,1934.0
6.5,11.0
7.0,6187.0
8.2,6927.0
5.2,76.0
6.0,638.0
5.8,63.0
6.8,1438.0
6.2,828.0
5.4,466.0
7.3,102.0
0.0,0.0
6.1,208.0
4.9,356.0
6.0,3609.0
6.3,18.0
6.7,402.0
0.0,0.0
6.9,191.0
5.7,2113.0
6.2,199.0
5.8,685.0
7.0,1676.0
7.4,438.0
5.7,134.0
7.1,1589.0
5.1,17.0
5.6,118.0
0.0,0.0
6.2,516.0
5.5,13.0
5.5,975.0
6.2,82.0
8.0,234.0
7.6,10496.0
7.3,224.0
6.2,193.0
6.3,33.0
6.2,601.0
0.0,0.0
5.6,813.0
5.5,209.0
6.3,71.0
5.3,804.0
5.9,529.0
7.3,761.0
7.7,10787.0
6.8,33.0
6.8,209.0
6.1,1810.0
0.0,0.0
8.0,627.0
7.1,14290.0
7.3,1389.0
7.3,592.0
6.9,1417.0
6.1,77.0
6.9,287.0
5.4,152.0
6.0,300.0
5.3,4318.0
0.0,0.0
7.3,41.0
8.2,8201.0
6.3,548.0
3.6,6.0
4.2,10.0
7.7,1979.0
6.0,2739.0
4.4,14.0
6.6,1103.0
6.5,6741.0
0.0,0.0
6.8,6560.0
5.4,399.0
5.7,44.0
5.9,11.0
4.7,469.0
5.8,163.0
6.4,465.0
7.4,71.0
7.4,7544.0
7.9,12047.0
0.0,0.0
5.5,339.0
6.9,60.0
5.4,177.0
5.7,7.0
7.5,35.0
7.6,8.0
6.0,1730.0
6.7,75.0
6.3,129.0
6.8,2317.0
0.0,0.0
5.7,108.0
6.0,13.0
4.0,260.0
8.3,5.0
5.9,1160.0
6.5,129.0
7.2,144.0
6.7,1922.0
6.6,137.0
7.0,228.0
6.1,12.0
5.5,44.0
6.8,78.0
6.1,51.0
6.4,334.0
6.2,450.0
5.7,571.0
6.8,224.0
6.2,2108.0
5.9,69.0
0.0,0.0
6.1,641.0
7.1,3377.0
6.3,167.0
7.0,3422.0
6.4,138.0
6.2,10.0
6.1,63.0
7.1,20.0
5.5,677.0
6.2,38.0
0.0,0.0
5.1,507.0
5.8,546.0
6.4,206.0
7.1,107.0
5.3,374.0
5.3,1005.0
5.5,97.0
5.7,25.0
5.9,128.0
7.9,228.0
0.0,0.0
5.5,731.0
6.0,981.0
6.1,789.0
6.3,1563.0
4.9,22.0
5.9,3429.0
6.3,103.0
6.3,2075.0
6.0,142.0
6.8,55.0
6.0,4.0
6.9,79.0
5.5,358.0
5.4,8.0
6.4,2278.0
6.9,2169.0
6.5,69.0
6.1,257.0
6.9,1926.0
5.3,43.0
0.0,0.0
6.1,4387.0
6.7,47.0
5.4,282.0
8.3,8203.0
6.3,4283.0
0.0,0.0
5.5,384.0
5.5,326.0
4.7,316.0
7.1,2192.0
5.5,1845.0
5.8,16.0
6.4,1910.0
7.3,846.0
8.0,2972.0
6.9,30.0
0.0,0.0
6.4,384.0
6.5,688.0
5.3,121.0
6.7,432.0
5.6,764.0
6.2,1902.0
7.3,79.0
6.2,142.0
6.6,383.0
6.6,1466.0
0.0,0.0
6.0,222.0
5.0,44.0
8.1,7654.0
5.6,10.0
7.5,119.0
7.5,64.0
5.0,3.0
7.4,6291.0
7.0,302.0
5.6,49.0
0.0,0.0
7.4,1414.0
5.7,195.0
7.0,11.0
6.5,176.0
7.3,6660.0
6.1,884.0
6.0,101.0
6.4,16.0
6.3,74.0
6.5,159.0
0.0,0.0
7.6,149.0
7.4,361.0
5.6,12.0
5.3,4.0
5.5,537.0
8.1,3818.0
6.0,160.0
7.6,335.0
5.4,48.0
6.7,2030.0
0.0,0.0
7.6,4304.0
6.5,2804.0
6.3,242.0
5.8,112.0
7.1,987.0
6.2,5.0
6.5,1848.0
7.6,3548.0
7.7,11.0
7.9,3137.0
5.8,15.0
6.4,915.0
5.7,247.0
4.3,349.0
6.2,171.0
6.0,46.0
5.4,31.0
6.7,398.0
6.4,1753.0
4.5,4.0
0.0,0.0
6.0,25.0
5.6,88.0
6.9,195.0
5.8,548.0
6.1,384.0
6.4,1080.0
6.7,12237.0
6.5,47.0
6.2,834.0
4.8,225.0
0.0,0.0
6.5,84.0
6.0,251.0
6.6,4957.0
6.9,60.0
7.3,397.0
5.4,155.0
6.7,446.0
7.3,1055.0
6.2,18.0
8.4,3835.0
6.8,2858.0
6.7,1428.0
6.0,88.0
5.1,373.0
6.5,1110.0
5.9,24.0
6.9,1063.0
6.9,615.0
6.2,1772.0
6.6,1348.0
0.0,0.0
4.0,180.0
8.2,7629.0
7.4,81.0
6.2,1134.0
6.7,158.0
6.4,43.0
6.3,18.0
7.8,1906.0
5.3,720.0
8.0,333.0
6.9,132.0
6.8,880.0
6.4,304.0
5.5,211.0
5.7,18.0
7.0,1755.0
7.5,42.0
6.3,186.0
5.7,7.0
5.3,976.0
6.9,1142.0
6.1,393.0
4.8,519.0
6.0,1671.0
7.7,89.0
5.4,75.0
6.4,61.0
8.3,970.0
7.0,59.0
4.7,2094.0
6.1,417.0
0.0,0.0
5.7,237.0
6.9,1163.0
