vote_average,vote_count
7.1,2152.0
7.5,848.0
5.7,1144.0
4.4,46.0
6.3,115.0
6.1,466.0
5.9,299.0
6.0,53.0
6.2,3936.0
7.9,153.0
6.4,7.0
4.7,624.0
7.3,12.0
7.5,2762.0
6.6,299.0
2.5,4.0
6.7,160.0
7.4,2345.0
5.7,1136.0
6.9,497.0
6.7,108.0
0.0,0.0
5.9,1113.0
5.8,844.0
2.8,42.0
5.5,986.0
6.4,143.0
6.6,167.0
6.7,144.0
6.7,141.0
4.7,7.0
7.7,881.0
0.0,0.0
6.7,799.0
6.8,2596.0
5.4,95.0
8.3,10340.0
7.1,1596.0
6.3,100.0
5.5,241.0
5.7,115.0
6.3,1266.0
5.6,55.0
0.0,0.0
6.1,235.0
5.5,6.0
5.6,313.0
7.2,1172.0
6.0,285.0
6.1,268.0
7.4,8908.0
4.5,793.0
7.1,756.0
7.1,170.0
0.0,0.0
5.9,61.0
7.5,2741.0
7.0,40.0
6.7,926.0
7.6,118.0
5.3,37.0
7.8,9946.0
6.4,66.0
6.4,1873.0
6.4,275.0
7.6,3568.0
6.5,17.0
5.4,481.0
6.8,4058.0
4.7,8.0
6.0,37.0
6.4,1370.0
7.8,10.0
6.0,1095.0
6.0,21.0
0.0,0.0
7.7,2066.0
7.5,39.0
6.9,141.0
7.5,523.0
6.4,202.0
6.4,4044.0
3.7,23.0
5.5,846.0
5.6,20.0
5.9,11.0
0.0,0.0
7.2,2002.0
5.5,13.0
8.0,1580.0
7.4,143.0
8.0,596.0
7.0,3303.0
5.7,250.0
4.6,204.0
4.3,55.0
6.5,846.0
0.0,0.0
6.7,2019.0
6.6,449.0
4.0,12.0
7.9,4851.0
6.8,25.0
6.4,69.0
6.2,196.0
7.5,23.0
6.5,1814.0
6.6,56.0
0.0,0.0
5.6,893.0
6.6,491.0
5.9,1055.0
6.1,39.0
6.5,6718.0
6.2,2852.0
5.0,26.0
6.0,642.0
5.6,20.0
5.8,4752.0
0.0,0.0
7.3,184.0
5.0,1.0
6.6,71.0
6.1,180.0
5.6,2545.0
8.0,1.0
7.6,1454.0
4.7,81.0
7.6,236.0
6.9,6.0
0.0,0.0
5.4,50.0
5.9,55.0
4.9,13.0
7.5,13.0
5.7,566.0
7.3,29.0
6.9,66.0
6.1,45.0
5.8,272.0
5.8,25.0
6.1,71.0
6.9,711.0
5.6,510.0
6.3,3547.0
5.6,509.0
7.2,2340.0
6.0,167.0
8.4,5345.0
6.1,659.0
7.0,3293.0
0.0,0.0
6.3,684.0
7.0,1861.0
5.6,39.0
7.2,2322.0
8.2,885.0
4.0,41.0
4.4,252.0
7.4,996.0
7.2,92.0
6.5,2724.0
5.4,4869.0
5.7,23.0
5.4,6.0
6.9,211.0
7.2,5910.0
7.0,508.0
0.0,0.0
6.1,62.0
7.4,1990.0
7.1,318.0
6.6,181.0
5.4,3004.0
7.3,36.0
7.9,20.0
6.8,343.0
6.7,994.0
7.3,1556.0
0.0,0.0
7.0,102.0
5.3,46.0
5.8,131.0
5.4,154.0
6.9,2581.0
6.1,870.0
7.4,2000.0
8.6,8.0
6.3,34.0
6.8,54.0
0.0,0.0
5.5,60.0
7.2,725.0
5.5,1058.0
6.1,9.0
2.7,10.0
5.9,70.0
7.1,2024.0
5.6,1457.0
7.0,7.0
6.8,171.0
0.0,0.0
2.1,44.0
6.3,313.0
7.5,2.0
6.0,757.0
7.0,3.0
4.9,35.0
6.7,156.0
6.5,207.0
6.6,74.0
5.7,1004.0
0.0,0.0
7.6,44.0
7.2,180.0
7.0,3.0
5.9,299.0
5.9,400.0
6.1,402.0
8.1,11235.0
4.7,176.0
7.1,41.0
5.8,11742.0
0.0,0.0
5.6,481.0
7.3,115.0
7.2,163.0
7.0,60.0
4.9,96.0
6.4,65.0
5.0,262.0
5.4,48.0
5.6,1198.0
5.8,1718.0
0.0,0.0
7.4,18268.0
7.1,50.0
4.7,3.0
6.3,1285.0
6.6,26.0
7.1,1021.0
6.7,570.0
4.3,348.0
7.3,1684.0
5.7,111.0
0.0,0.0
7.7,63.0
6.9,113.0
5.4,287.0
7.3,161.0
7.7,2115.0
7.7,1412.0
6.5,758.0
5.6,39.0
7.1,137.0
6.6,172.0
0.0,0.0
5.4,820.0
6.1,319.0
7.5,2300.0
7.0,1245.0
6.9,32.0
6.8,2909.0
7.0,286.0
7.0,405.0
6.7,4812.0
6.3,261.0
0.0,0.0
5.7,170.0
6.1,328.0
6.9,118.0
6.8,2577.0
5.7,764.0
6.3,1779.0
7.9,374.0
6.1,258.0
6.7,89.0
6.5,23.0
0.0,0.0
8.1,578.0
3.7,8.0
6.0,1709.0
7.8,13528.0
4.3,3.0
6.8,23.0
5.7,595.0
7.0,9523.0
6.5,242.0
5.3,34.0
6.3,224.0
6.3,551.0
7.8,1162.0
6.3,16.0
4.7,3.0
7.0,2021.0
6.3,43.0
6.6,574.0
7.3,142.0
6.4,1091.0
7.3,340.0
7.2,111.0
6.0,70.0
6.6,248.0
7.1,32.0
7.2,266.0
6.9,174.0
0.0,0.0
5.8,71.0
7.1,1407.0
6.3,187.0
6.0,66.0
7.1,11.0
4.7,24.0
6.0,45.0
5.8,952.0
6.9,16.0
6.0,684.0
0.0,0.0
6.7,522.0
6.6,501.0
8.2,720.0
6.4,259.0
6.3,2492.0
6.7,3854.0
3.7,8.0
6.7,29.0
6.6,144.0
5.7,440.0
0.0,0.0
7.7,12.0
5.7,7451.0
7.0,233.0
7.2,1186.0
6.9,287.0
5.1,142.0
5.2,58.0
5.5,35.0
5.9,667.0
6.8,99.0
0.0,0.0
5.3,493.0
7.7,63.0
6.3,18.0
7.0,188.0
5.7,119.0
6.5,25.0
7.5,908.0
6.5,79.0
6.5,295.0
6.1,300.0
0.0,0.0
6.0,17.0
6.1,2160.0
5.4,1632.0
6.8,6030.0
6.8,21.0
7.4,79.0
6.5,3185.0
7.3,610.0
5.2,135.0
6.3,887.0
3.7,8.0
5.1,232.0
6.3,349.0
7.8,316.0
6.9,4855.0
7.6,758.0
6.3,645.0
5.6,867.0
5.4,75.0
6.1,356.0
0.0,0.0
6.1,756.0
6.3,12.0
6.1,683.0
7.5,2556.0
8.1,14049.0
5.1,615.0
7.1,1441.0
5.9,119.0
6.5,1177.0
5.3,65.0
0.0,0.0
6.1,188.0
5.7,62.0
4.9,650.0
5.5,320.0
7.3,190.0
5.4,358.0
5.0,582.0
7.1,86.0
6.8,96.0
7.8,143.0
0.0,0.0
6.5,2.0
6.4,33.0
5.7,197.0
5.9,602.0
5.8,255.0
6.2,1098.0
6.7,2448.0
5.8,221.0
5.1,349.0
7.5,182.0
0.0,0.0
6.1,590.0
6.7,192.0
5.1,58.0
5.4,44.0
6.9,47.0
6.8,303.0
6.4,274.0
5.5,196.0
5.4,45.0
5.9,2612.0
0.0,0.0
6.8,382.0
5.2,9.0
4.6,171.0
7.9,1704.0
5.4,902.0
5.2,9.0
6.4,31.0
5.5,11.0
6.8,281.0
7.1,892.0
7.0,4347.0
5.9,238.0
4.8,31.0
6.3,1291.0
4.2,606.0
7.3,436.0
6.1,649.0
5.0,80.0
7.1,1166.0
6.6,386.0
0.0,0.0
5.6,9.0
7.1,34.0
6.7,275.0
6.4,9.0
6.2,63.0
5.6,28.0
7.5,126.0
7.5,2970.0
7.1,368.0
7.4,282.0
5.1,185.0
5.5,813.0
6.0,314.0
6.7,232.0
6.0,913.0
5.9,242.0
5.4,601.0
6.1,5.0
6.6,931.0
5.4,94.0
6.3,84.0
5.5,94.0
5.4,68.0
7.1,291.0
6.2,9.0
6.0,1792.0
0.0,0.0
6.4,7235.0
4.9,111.0
5.5,2819.0
5.4,346.0
6.5,1175.0
6.5,1265.0
6.3,221.0
7.6,27.0
7.1,27.0
7.5,3834.0
0.0,0.0
5.5,80.0
7.3,4338.0
7.6,1948.0
6.4,27.0
8.0,31.0
7.4,237.0
6.1,800.0
7.7,456.0
7.8,673.0
3.5,17.0
0.0,0.0
6.9,10.0
6.7,247.0
5.9,122.0
7.4,240.0
6.7,1095.0
6.9,184.0
6.6,4475.0
7.5,329.0
4.7,6.0
4.8,575.0
6.5,103.0
7.7,10521.0
5.3,52.0
5.0,387.0
7.3,1450.0
5.9,509.0
7.8,3429.0
5.4,1607.0
7.8,394.0
6.5,20.0
0.0,0.0
5.7,641.0
5.5,758.0
6.8,143.0
6.7,11.0
5.0,2.0
3.3,638.0
6.9,2001.0
7.2,758.0
7.9,2372.0
7.4,489.0
0.0,0.0
6.7,145.0
5.6,742.0
7.1,131.0
6.3,104.0
6.7,59.0
7.0,1549.0
5.9,176.0
7.4,34.0
6.9,2508.0
6.6,27.0
0.0,0.0
7.1,589.0
5.8,55.0
7.6,172.0
5.5,195.0
5.0,1.0
5.6,304.0
6.4,503.0
5.4,673.0
5.3,399.0
5.9,49.0
0.0,0.0
6.9,1587.0
6.8,55.0
4.3,145.0
6.2,885.0
6.2,1743.0
6.1,2329.0
2.7,13.0
5.7,432.0
6.9,719.0
7.0,365.0
0.0,0.0
6.0,26.0
7.1,40.0
6.8,98.0
4.3,22.0
5.7,1309.0
6.2,462.0
5.8,81.0
7.1,137.0
6.5,5754.0
7.2,205.0
0.0,0.0
6.8,4473.0
6.1,933.0
7.0,128.0
6.7,40.0
6.2,76.0
7.0,313.0
5.9,952.0
4.0,2.0
5.7,450.0
5.9,189.0
4.9,7.0
7.2,8.0
7.5,1906.0
6.4,152.0
7.0,1405.0
7.9,280.0
7.4,112.0
7.2,4147.0
6.6,1191.0
6.6,1222.0
5.9,458.0
6.3,3.0
5.7,170.0
5.9,1942.0
6.3,524.0
7.1,117.0
5.5,288.0
6.6,58.0
6.6,30.0
6.0,1163.0
0.0,0.0
5.7,39.0
5.8,167.0
8.1,677.0
6.7,349.0
6.5,157.0
5.6,2758.0
6.0,21.0
7.3,1148.0
6.4,142.0
6.5,1698.0
6.4,35.0
5.4,2274.0
0.0,0.0
6.3,2831.0
5.5,287.0
8.0,1094.0
6.1,3531.0
4.0,36.0
6.2,14.0
6.5,42.0
5.1,139.0
7.4,402.0
0.0,0.0
5.7,169.0
6.8,2371.0
6.3,350.0
6.7,238.0
5.9,676.0
5.7,244.0
7.1,10416.0
5.6,47.0
6.7,566.0
6.1,89.0
3.0,2.0
7.5,219.0
5.8,37.0
6.9,8089.0
7.5,18.0
7.2,1897.0
6.5,3749.0
5.2,759.0
5.3,121.0
5.2,25.0
5.6,8.0
6.2,543.0
7.4,1655.0
6.2,868.0
6.0,39.0
6.8,913.0
7.3,568.0
6.9,4202.0
6.0,101.0
7.4,2230.0
0.0,0.0
6.3,70.0
7.0,677.0
4.9,174.0
6.7,405.0
5.6,889.0
6.2,39.0
6.9,305.0
5.1,356.0
0.0,0.0
7.5,538.0
5.5,241.0
4.5,38.0
7.2,1366.0
4.5,91.0
6.1,129.0
7.3,275.0
7.7,13.0
7.0,1918.0
7.1,34.0
0.0,0.0
0.0,0.0
7.2,403.0
5.9,894.0
5.9,334.0
7.3,284.0
7.3,1456.0
6.4,2870.0
6.9,553.0
6.6,1459.0
6.1,726.0
7.8,4811.0
7.6,6.0
6.7,321.0
5.4,47.0
6.4,1235.0
7.2,23.0
5.5,567.0
8.6,3944.0
7.1,11473.0
6.5,465.0
7.0,1006.0
6.2,1575.0
6.4,41.0
5.9,803.0
6.0,2.0
6.7,42.0
6.7,267.0
7.0,82.0
8.4,12855.0
5.9,296.0
5.2,881.0
0.0,0.0
4.8,908.0
6.1,1665.0
6.2,180.0
7.4,49.0
5.8,56.0
7.6,372.0
5.9,695.0
5.7,1779.0
5.5,681.0
5.6,1888.0
6.3,402.0
8.1,1099.0
7.7,49.0
6.4,328.0
4.5,33.0
7.4,444.0
8.2,38.0
7.1,16.0
6.8,81.0
6.7,64.0
0.0,0.0
5.1,802.0
6.7,14.0
7.3,1032.0
6.5,210.0
7.3,2871.0
6.2,2834.0
4.3,12.0
5.7,75.0
6.2,818.0
7.8,1423.0
0.0,0.0
7.0,218.0
6.4,62.0
6.9,149.0
5.9,341.0
4.7,3.0
4.5,246.0
6.4,1757.0
5.9,392.0
7.1,176.0
6.3,1866.0
0.0,0.0
5.7,136.0
7.0,64.0
5.5,23.0
7.0,378.0
6.5,3688.0
7.9,112.0
6.8,8.0
7.2,459.0
6.8,5096.0
6.4,227.0
6.4,97.0
0.0,0.0
6.6,107.0
6.8,338.0
6.9,2990.0
7.2,9853.0
8.3,3831.0
5.3,33.0
7.2,89.0
7.2,25.0
6.0,3902.0
6.4,676.0
7.3,6936.0
7.5,1022.0
5.7,555.0
4.9,33.0
5.6,118.0
6.1,540.0
7.5,1838.0
6.3,304.0
8.0,3360.0
7.5,8327.0
5.7,28.0
6.0,3708.0
4.1,35.0
6.3,1653.0
4.4,1301.0
6.2,2283.0
5.7,47.0
6.6,105.0
5.7,286.0
6.7,2727.0
6.6,172.0
6.3,615.0
6.3,68.0
4.2,34.0
6.8,2071.0
7.7,2945.0
7.8,602.0
7.8,1735.0
5.5,29.0
6.6,2207.0
6.2,1142.0
6.1,1373.0
6.0,682.0
5.9,14.0
5.7,33.0
5.2,91.0
5.5,4625.0
7.1,467.0
0.0,0.0
7.3,18.0
6.0,311.0
5.3,40.0
6.7,1177.0
7.8,2966.0
5.8,6.0
6.9,1873.0
6.9,516.0
6.7,29.0
7.3,124.0
5.9,105.0
6.0,47.0
6.9,129.0
7.5,1257.0
6.6,98.0
6.3,543.0
8.0,76.0
2.2,10.0
6.8,311.0
6.3,740.0
0.0,0.0
6.1,13.0
4.7,137.0
6.1,2313.0
8.1,788.0
7.9,121.0
6.6,817.0
7.2,83.0
6.5,2.0
6.4,203.0
7.1,9.0
5.3,8.0
7.3,2550.0
7.3,74.0
5.5,603.0
6.3,146.0
6.4,4060.0
5.1,653.0
6.2,95.0
6.2,1460.0
6.2,425.0
7.0,303.0
5.1,9.0
8.0,677.0
7.0,12.0
6.2,1435.0
6.8,16.0
5.9,147.0
6.0,759.0
7.8,1219.0
5.1,105.0
0.0,0.0
6.4,87.0
6.6,739.0
8.4,8032.0
7.1,6239.0
7.2,35.0
6.8,1273.0
6.8,1215.0
5.8,119.0
5.9,818.0
4.9,65.0
0.0,0.0
7.1,295.0
7.3,11.0
6.0,1722.0
5.6,39.0
5.3,248.0
6.0,11.0
6.2,43.0
6.8,604.0
6.6,864.0
6.8,2309.0
0.0,0.0
7.8,603.0
6.6,44.0
7.7,8127.0
7.2,693.0
5.1,143.0
7.3,19.0
4.3,165.0
6.0,566.0
5.8,60.0
4.0,168.0
4.0,1.0
5.1,252.0
7.2,50.0
6.4,1188.0
5.0,6.0
7.9,1950.0
6.5,420.0
5.5,154.0
5.7,55.0
6.0,369.0
4.0,231.0
5.9,143.0
7.7,747.0
5.4,4.0
0.0,0.0
5.8,2598.0
7.4,1130.0
6.0,214.0
6.9,112.0
6.3,315.0
5.5,1436.0
7.2,122.0
6.8,70.0
6.5,223.0
0.0,0.0
6.6,23.0
5.8,389.0
4.1,385.0
7.1,207.0
6.1,197.0
6.9,265.0
7.4,2823.0
6.5,420.0
5.6,589.0
6.3,213.0
7.1,25.0
6.7,362.0
5.6,70.0
5.1,288.0
6.9,370.0
6.1,54.0
7.8,303.0
5.7,262.0
6.1,11.0
6.4,410.0
0.0,0.0
5.9,898.0
7.9,9808.0
6.7,280.0
7.2,109.0
6.2,1839.0
7.4,1083.0
7.0,34.0
6.6,68.0
4.4,14.0
6.0,236.0
4.1,160.0
5.2,269.0
6.8,145.0
7.0,7651.0
5.9,777.0
5.7,60.0
6.1,872.0
6.5,690.0
7.3,8172.0
6.6,320.0
0.0,0.0
6.5,2109.0
5.5,26.0
6.5,180.0
5.2,511.0
4.7,13.0
5.1,106.0
5.8,39.0
4.4,22.0
5.5,128.0
6.5,1.0
5.5,4.0
6.2,453.0
6.0,483.0
6.0,356.0
7.0,28.0
6.3,203.0
5.3,937.0
6.5,4803.0
6.6,34.0
4.9,71.0
0.0,0.0
6.6,340.0
7.2,807.0
6.5,383.0
6.8,84.0
6.5,31.0
6.2,3.0
7.0,1560.0
6.8,164.0
6.3,26.0
7.0,1631.0
6.3,110.0
5.1,77.0
8.3,9583.0
5.8,341.0
7.1,1332.0
5.0,371.0
7.1,251.0
6.6,105.0
6.1,42.0
7.8,548.0
0.0,0.0
5.6,3186.0
5.4,6294.0
8.0,369.0
5.4,270.0
6.5,8072.0
6.1,503.0
6.1,12.0
6.6,2391.0
5.9,717.0
7.5,543.0
6.9,72.0
5.0,2.0
5.2,46.0
5.8,20.0
6.8,84.0
6.3,152.0
6.7,91.0
6.4,1283.0
6.2,308.0
4.2,47.0
0.0,0.0
6.4,548.0
7.1,16.0
5.7,25.0
7.1,1866.0
5.6,56.0
5.5,320.0
7.7,5797.0
7.6,1952.0
7.0,125.0
6.7,86.0
0.0,0.0
6.3,49.0
7.1,1863.0
6.7,828.0
7.0,689.0
6.3,758.0
6.6,4985.0
7.4,5.0
6.5,549.0
8.0,282.0
5.4,37.0
0.0,0.0
6.5,239.0
7.5,160.0
6.8,20.0
6.4,140.0
5.9,631.0
7.0,1567.0
7.3,3782.0
5.5,187.0
6.5,2616.0
6.1,19.0
7.6,647.0
5.4,671.0
5.9,30.0
7.5,278.0
6.0,457.0
6.7,842.0
5.0,4.0
6.6,228.0
5.4,357.0
5.5,234.0
7.3,887.0
5.6,50.0
6.5,1201.0
7.3,3622.0
6.4,93.0
6.1,17.0
6.1,1061.0
5.5,31.0
5.8,416.0
7.3,8565.0
6.6,240.0
6.4,28.0
7.3,587.0
7.0,42.0
6.6,1325.0
5.5,11.0
4.4,105.0
7.9,20.0
6.2,17.0
0.0,0.0
6.8,385.0
5.0,1.0
6.4,74.0
7.4,2299.0
5.0,1.0
5.9,84.0
7.8,115.0
7.4,415.0
4.5,21.0
4.5,63.0
6.6,13.0
6.6,691.0
6.1,934.0
7.3,156.0
6.4,259.0
4.8,13.0
6.0,17.0
6.8,155.0
6.1,17.0
6.4,674.0
0.0,0.0
5.6,17.0
7.0,222.0
6.3,822.0
4.6,190.0
7.8,1814.0
7.4,621.0
6.3,1061.0
7.7,617.0
7.4,292.0
6.9,975.0
6.8,315.0
5.8,19.0
6.1,1810.0
5.4,254.0
6.7,268.0
6.1,104.0
6.5,75.0
7.0,512.0
6.4,137.0
7.5,105.0
0.0,0.0
6.0,5.0
5.3,82.0
5.8,418.0
6.8,403.0
4.9,218.0
5.4,121.0
6.7,131.0
6.7,268.0
6.5,2668.0
6.1,710.0
4.3,61.0
7.2,1434.0
6.8,5.0
6.5,136.0
6.0,141.0
6.9,27.0
4.8,458.0
7.5,660.0
5.8,3634.0
6.5,268.0
0.0,0.0
7.2,219.0
6.9,84.0
7.0,471.0
7.0,247.0
5.9,127.0
6.2,3962.0
7.0,767.0
7.0,190.0
4.6,7.0
7.1,1778.0
6.9,42.0
4.8,655.0
6.2,2572.0
6.6,26.0
5.4,33.0
5.2,61.0
6.9,82.0
5.1,447.0
6.8,2855.0
5.9,589.0
0.0,0.0
7.1,50.0
7.4,646.0
7.1,57.0
6.4,43.0
7.2,338.0
6.6,320.0
5.8,2.0
6.0,499.0
5.8,648.0
6.1,42.0
0.0,0.0
6.1,95.0
5.4,1385.0
7.4,426.0
7.1,103.0
6.7,326.0
4.9,164.0
6.8,6362.0
6.3,502.0
6.9,1637.0
6.6,287.0
0.0,0.0
6.5,14.0
7.4,267.0
4.5,11.0
7.7,798.0
5.8,265.0
5.6,117.0
5.5,233.0
6.7,330.0
6.9,48.0
6.2,77.0
6.7,3774.0
7.2,1603.0
7.7,423.0
6.3,301.0
5.9,744.0
6.1,15.0
7.5,659.0
7.4,1659.0
7.0,34.0
5.5,23.0
4.9,7.0
6.3,72.0
6.8,5118.0
5.6,1471.0
8.4,14383.0
5.9,245.0
5.9,894.0
6.3,52.0
6.4,268.0
7.4,417.0
6.1,563.0
5.8,2099.0
6.1,630.0
6.5,2926.0
7.6,1410.0
6.2,348.0
7.1,318.0
6.0,48.0
6.3,879.0
6.4,109.0
6.2,186.0
7.4,507.0
6.3,47.0
7.0,568.0
6.0,12.0
6.8,1493.0
6.8,3479.0
5.6,336.0
6.7,39.0
7.2,176.0
6.6,776.0
5.8,226.0
6.4,97.0
6.6,868.0
4.4,49.0
6.1,924.0
6.9,42.0
6.8,35.0
6.6,152.0
5.8,670.0
6.8,7613.0
6.6,2858.0
6.3,77.0
5.5,133.0
5.0,934.0
7.5,75.0
7.0,246.0
5.2,260.0
6.6,161.0
6.2,409.0
6.5,176.0
6.9,48.0
6.6,26.0
6.3,13.0
7.2,164.0
6.0,97.0
5.9,472.0
5.9,622.0
5.4,7.0
6.4,388.0
6.7,878.0
7.5,2.0
6.9,6186.0
7.1,223.0
7.1,447.0
6.0,779.0
5.9,2255.0
5.3,203.0
8.0,718.0
6.5,13.0
7.1,171.0
6.0,453.0
7.4,5291.0
3.8,432.0
7.4,172.0
5.4,346.0
7.0,131.0
6.4,257.0
6.4,1988.0
6.3,99.0
7.5,741.0
5.7,43.0
6.7,939.0
6.9,1905.0
5.8,789.0
5.8,4162.0
5.0,43.0
7.6,24.0
4.8,56.0
7.3,4.0
6.9,2879.0
7.6,2109.0
6.0,3668.0
6.1,1335.0
5.3,474.0
6.3,14.0
4.2,188.0
7.9,898.0
6.7,132.0
7.4,922.0
6.4,116.0
7.3,56.0
8.0,1029.0
5.5,19.0
8.2,5511.0
5.5,237.0
6.7,937.0
4.5,91.0
6.4,83.0
5.8,361.0
6.6,2954.0
8.5,5711.0
5.2,4375.0
6.7,115.0
6.4,644.0
7.1,133.0
6.1,75.0
6.9,13679.0
6.4,1077.0
7.1,2633.0
6.7,1142.0
7.6,1656.0
5.9,1521.0
8.5,73.0
6.2,14.0
6.0,712.0
6.6,81.0
7.2,40.0
7.5,100.0
5.3,363.0
7.7,619.0
5.1,264.0
8.0,1393.0
6.6,60.0
5.9,684.0
7.1,703.0
6.2,702.0
5.9,123.0
0.0,0.0
6.9,5546.0
5.3,9.0
6.4,233.0
7.3,373.0
7.4,1586.0
6.1,464.0
6.8,73.0
6.7,459.0
6.4,2082.0
5.3,1606.0
6.1,44.0
5.0,117.0
7.2,484.0
7.5,328.0
7.3,1877.0
5.0,26.0
5.2,1139.0
7.4,6471.0
5.9,1680.0
7.0,1007.0
5.2,548.0
7.0,835.0
6.2,2548.0
6.7,80.0
6.5,1195.0
8.2,10655.0
7.0,76.0
6.0,853.0
6.3,1979.0
5.5,41.0
7.2,2616.0
7.0,24.0
7.1,215.0
5.6,137.0
6.8,160.0
7.5,30.0
5.8,1722.0
6.6,72.0
5.3,88.0
6.1,51.0
5.9,761.0
7.0,310.0
6.6,7.0
6.7,439.0
5.8,29.0
6.1,4633.0
5.2,10.0
5.3,18.0
7.6,520.0
6.3,54.0
7.8,1521.0
5.5,1059.0
8.1,12262.0
6.7,30.0
5.1,23.0
7.8,663.0
5.6,401.0
6.1,276.0
6.5,3426.0
7.1,1869.0
6.7,6.0
7.6,88.0
7.3,1182.0
6.8,1276.0
5.5,3830.0
7.1,3186.0
7.2,422.0
6.8,99.0
5.4,1552.0
6.2,4133.0
6.1,404.0
6.7,257.0
6.9,2853.0
8.1,334.0
7.1,1707.0
7.0,865.0
6.5,115.0
5.9,57.0
6.5,1844.0
6.2,18.0
0.0,0.0
7.4,2729.0
7.5,165.0
4.9,18.0
5.7,98.0
4.4,51.0
6.9,64.0
5.6,196.0
5.7,286.0
6.5,850.0
7.2,845.0
6.7,9.0
6.2,52.0
5.4,7.0
5.7,711.0
7.4,649.0
4.3,19.0
6.6,116.0
5.1,1411.0
5.6,218.0
0.0,0.0
7.1,1801.0
7.1,10276.0
6.3,22.0
6.6,1898.0
5.4,511.0
5.1,145.0
6.5,122.0
5.5,431.0
5.8,556.0
4.4,27.0
7.1,1151.0
7.1,3990.0
7.1,1704.0
7.4,1430.0
7.1,49.0
7.4,291.0
5.8,274.0
7.2,2204.0
5.6,583.0
6.6,652.0
7.4,110.0
6.9,9.0
7.1,672.0
7.0,276.0
6.2,406.0
4.6,44.0
6.2,303.0
6.6,46.0
3.0,48.0
5.7,33.0
7.2,741.0
5.9,5216.0
5.9,373.0
5.4,323.0
7.4,231.0
6.5,3389.0
8.0,210.0
